Sentence,Emotion,,,,,,,,,,
“i m?t qu    m?t ng…y bu?n t?,Sadness,,,,,,,,,,
b? ?i ???ng m… s? qu ,Fear,,,,,,,,,,
b c s? m?t d?y,Anger,,,,,,,,,,
disss gi?t h?t c? mnh .:)),Fear,,,,,,,,,,
c¢ l? v v?y nˆn moi th? tr? nˆn th?t kh¢ kh?n l£c n…y :(((,Sadness,,,,,,,,,,
b… ?? ???c s?ng 1 ki?p ng??i h?nh ph£c . m?y ai c¢ ???c ?i?u ?¢ . ng??ng m? tnh yˆu “ng d…nh cho b… .,Enjoyment,,,,,,,,,,
sau khi c¢ v? anh per ?? c¢ ?? gi? g i xinh v… tinh t? h?n ??,Enjoyment,,,,,,,,,,
per ?i coi v?i tao   phim n…y hay nh?t ??nh ph?i coi,Enjoyment,,,,,,,,,,
??ng tr??c m?t n¢ t?t qu?n ra auto h?t gi?n,Enjoyment,,,,,,,,,,
haha ?ƒy l… c?ng ch? n…y ??,Enjoyment,,,,,,,,,,
gi?ng y con b?n tao :))) m?c d— n¢ kh“ng ph?i gvien hay g c? nh?ng n¢ kh  tr? trƒu,Enjoyment,,,,,,,,,,
n¢i chuy?n yˆuu th? ?maaaa ??,Enjoyment,,,,,,,,,,
d? th??ng ghˆ . th?ng quay phim c?ng kh“ng ph?i d?ng v?a ^^,Enjoyment,,,,,,,,,,
yˆn tƒm ?i “ng tr?i kh“ng b?t c“ng v?i ai ?ƒu,Other,,,,,,,,,,
ko bi?t crush bƒy gi? c¢ ? nh… kh“ng n?a ????????,Sadness,,,,,,,,,,
l… khi l?c gi?a 1 bi?n ng??i h“m khai gi?ng nh?ng v?n nhn th?y ng??i ?¢ r? nh?t,Enjoyment,,,,,,,,,,
?? ?iˆn . qu‚t ?‚o ???c th l?y m y h£t b?i h£t m? h?t ?i . h‚t h‚t c i lol g =))),Anger,,,,,,,,,,
hay ta   hay ta,Enjoyment,,,,,,,,,,
anh ?y kh“ng th??ng tao,Sadness,,,,,,,,,,
m?c c i v y th ph?i c?p l“ng l ch ch? :))),Other,,,,,,,,,,
nhn l? tr? yˆu nhau m… l•ng gi… xao xuy?n,Sadness,,,,,,,,,,
ai ?? d—ng n¢ bƒy gi? ph?i 50 tu?i r?i,Other,,,,,,,,,,
1 ?o?n phim ???c tr¡ch ra tuy ng?n nh?ng   ch?a 1 th“ng ?i?p r?t c¢ t?m quan tr?ng,Enjoyment,,,,,,,,,,
quan tr?ng l… ??nh ^.,Enjoyment,,,,,,,,,,
?em ng??i ?¢ ra bi?n cho bi?n cu?n ?i lun .. hihii,Enjoyment,,,,,,,,,,
h…ng lo?t c c sai ph?m   vi ph?m di?n ra nh?ng b? gi o d?c ch?a ??a ra ???c bi?n ph p n…o c¢ hi?u qu? ch?m d?t c c s? vi?c ti?p t?c x?y ra,Anger,,,,,,,,,,
tr ch nhi?m c?a con m? gi o viˆn ch? nhi?m l… l?n nh?t lu“n   ?u?i con m? n¢ vi?c ?i,Anger,,,,,,,,,,
?£ng r?i con g i l… v?y m… kkk,Enjoyment,,,,,,,,,,
tan t…nh r?i .,Sadness,,,,,,,,,,
ch?ng bi?t n¢i g . xem video em c??i su?t m… l•ng t“i kh“ng th?y vui t?o n…o . th??ng em,Sadness,,,,,,,,,,
x? t? hi?u tr??ng . nh… n??c ph?i l…m th?ng tay b?n ch¢,Anger,,,,,,,,,,
ng??i ta m?t 6 th ng ?? h?c l i xe nh?ng l?i m?t c? ??i ?? h?c v?n ho  ?? xe ??,Disgust,,,,,,,,,,
ng…y x?a nghŠo . c¢ b?p d?u l… mai r?i .,Other,,,,,,,,,,
ba ? o giƒ ? tao ti ? tao la ? m…y hoa ? ng??i loa ? n ng?? ? i dƒn . haizzz,Sadness,,,,,,,,,,
h?y t“n tr?ng quy?n ???c m?u c?u h?nh ph£c c?a m?i c  nhƒn con ng??i trˆn th? gi?i n…y ?i . ??ng k th? h? ! t?i l?i l?m ??,Other,,,,,,,,,,
m  ..  ru?i bay qua t p ch?t t??i :))),Enjoyment,,,,,,,,,,
per c i g mnh kh“ng l…m ???c ch? ? nh c i l? ?‚o ph?i ng??i th mnh l…m t?t kkk,Enjoyment,,,,,,,,,,
per hŠn g th?y ng…y n…o anh c?ng ?i t?p ??????,Other,,,,,,,,,,
?c l“ng chƒn m…y m?c nhanh d? =.=,Surprise,,,,,,,,,,
ng…y x?a c?ng vui l?m m… gi? m?i ??a 1 n?i r?i,Sadness,,,,,,,,,,
per em c??i m?t qu  =)))),Enjoyment,,,,,,,,,,
m¢ng tay g m… nhn v?a b?n v?a ghˆ,Disgust,,,,,,,,,,
tu?i th? c?a tao s? nh?t l… con n…y   kh“ng l…m g m… n¢ c?ng r??c   su?t ng…y th kˆu um s—m,Fear,,,,,,,,,,
l?n sau nhn th?y h?t n??c ti?u v…o ng??i n¢ ngay,Anger,,,,,,,,,,
b?y b? ?i . th?t l… ? ng yˆu,Enjoyment,,,,,,,,,,
tu? ng??i tu? lo?i,Other,,,,,,,,,,
c? ? nh? kiˆ ? u =))) ng?? ? i yˆu,Enjoyment,,,,,,,,,,
th?ng  c “n   con nh? nh? th o m?ng nh?n th“i m… c?ng kh“ng gi£p   tao l… m¢c g?y ra th?c .. … nh?m th o m?ng nh?n ra li?n ..,Anger,,,,,,,,,,
h?i nh? ?i h?c ph?i ngang qua nh… nu“i ng?ng n¢ d¡ ch?y th?y b… lu“n   ng…y n…o c?ng ph?i c?m c i cƒy theo . th? lu“n t?i gi? tao v?n c•n s? con n…y khi?p lu“n ??,Fear,,,,,,,,,,
?n c?m m?c c¢ kh? n?ng b? ung th? gan cao . h¡t,Sadness,,,,,,,,,,
b c n…y n¢i hay,Enjoyment,,,,,,,,,,
m?i s ng ra,Other,,,,,,,,,,
tao c¢ m?t n?i s? kh c c?ng kh  gi?ng con yˆu tinh n…y ?¢ l… con yˆu nghi?t ngan ??c :3 con n…y th…nh tinh hung  c v?i_ch??ng   ?i ra v??n ?‚o l…m g n¢   n¢ c?ng r??t mnh . ??u ! ?¢ l… tao k? ng…y b‚ th“i =) ch? l?n lˆn tao bi?t v? cƒy c?i theo ?? ?i ra v??n r?i =)),Fear,,,,,,,,,,
c??i v?i ???????? m?t con b‚ c?ng h…i ghˆ,Enjoyment,,,,,,,,,,
qu n n…y ch?c kh“ng ?“ng   ?ang ?n m… th?y c¢ m… ¢i,Disgust,,,,,,,,,,
?? n¢ v?y kh“ng th?y t?i sao,Sadness,,,,,,,,,,
boss d? th??ng h?t s?c,Enjoyment,,,,,,,,,,
n?u th n?u ???c m… kh“ng bi?t c¢ ?n ???c hay kh“ng th“i,Other,,,,,,,,,,
dume tao t? gi? s? b? th¡ch c i page n…y huhu   nghi?p m…,Disgust,,,,,,,,,,
?i xe cao m… ? th?c th?p qu  !,Disgust,,,,,,,,,,
mnh ?? v? ??n nh… an to…n hihi,Enjoyment,,,,,,,,,,
l“ng chƒn m?c nhanh th? :)),Surprise,,,,,,,,,,
qu  nguy hi?m .,Fear,,,,,,,,,,
? tao c?ng h?c “ng n…y h??ng d?n hay sao ?y :))))),Enjoyment,,,,,,,,,,
v… ng??i ?¢ ?ang ? n?i ?ƒu v? v?i em ?i . ??i ng??i r?i ng??i s? ??n ch? ?,Sadness,,,,,,,,,,
b?o sao ?i ?ƒu ai c?ng gh‚t =)),Disgust,,,,,,,,,,
"?? g?i l… "" m?t "" m… n¢ l?i c“ng khai cho m…y xem …k",Disgust,,,,,,,,,,
hahaa ng?t v?iii :)),Enjoyment,,,,,,,,,,
m? ch? c•n g n?a ??,Other,,,,,,,,,,
per tm ???c ??i t??ng n…o ?? c?u h“n ch?a :))),Enjoyment,,,,,,,,,,
d? l… 30 m… 30 s? gi… qu  ch? ch¢ n…o n¢ r??c . n?m nay ?? 26 r?i m… v?n ch? ai thŠm yˆu ??????,Sadness,,,,,,,,,,
nhn em m… th??ng roi n¢i chuy?n m?t,Sadness,,,,,,,,,,
em v? tao ??y :)),Enjoyment,,,,,,,,,,
con b‚ xinh nh?   kh?n n?n l… c i th?ng edit video ? :))),Enjoyment,,,,,,,,,,
1 l?n ch?i l?n xem th? gi?i c¢ tr?m tr? ??,Surprise,,,,,,,,,,
per phim n…y th?y trailer h?p d?n ghˆ ??,Enjoyment,,,,,,,,,,
ng?i nhn n¢ ng? c?ng th?y dth vler ??ng n¢i c??i ??,Enjoyment,,,,,,,,,,
c i n…y ghˆ v?i m…y s? hi?u c?m gi c khi n¢ l£n xu?ng ????,Fear,,,,,,,,,,
kh“ng th?y tˆn phim th h?i . ? ??y m… h?i ng??i m? c i ?‚o g . ?? m?t c“ng ghi tˆn phim th ghi cho ?…ng ho…ng v…o . b?t l?ch s? v?y !,Disgust,,,,,,,,,,
hŠn d m?y nay ?i h?c th?y b?n c?a crush nhn mnh c??i,Enjoyment,,,,,,,,,,
wow v?a v? ??p l?i c•n bi?t s ng t?o :)),Surprise,,,,,,,,,,
c i n…y ?i m¢c c?ng th?n l?m nŠ,Other,,,,,,,,,,
t? nay t“i qu?t ??nh nu“i d??ng con chim t“i t?i gi… . v… t“i mong ???c unesco c“ng nh?n k? quan th? 8 c?a th? gi?i,Enjoyment,,,,,,,,,,
mnh ch? quan tƒm c i qu?n b?n ch?ng m?c m…u h??ng hnh c“ g i ????,Other,,,,,,,,,,
lo?i g i gi… m?t d?y ch ch sao kh“ng d?y ???c con ch u .,Disgust,,,,,,,,,,
ch?m ch¢ ?ƒu l…m ?n nh? c‚c l£c c?n th ch? th?y ?ƒu,Disgust,,,,,,,,,,
th“ng minh h?i mu?n nh?ng v?n k?p th“ng minh !,Enjoyment,,,,,,,,,,
cay ??ng v… m?n :(,Sadness,,,,,,,,,,
c¢c n…o tao kh“ng c¢ th¡ch th?m ??a n…o ?? ??ng l?i ng?m c i ch? ng?i nh? ??????,Enjoyment,,,,,,,,,,
n¢ sale c•n 225k l… ???c r?i :))) l?i qu  c•n g . m? m…y per bnh lu?n chi ?? n¢ nh?n ra chi v ??,Anger,,,,,,,,,,
lo?i n…y n¢ v?y   y con ch¢ nh… mnh .. hjjjj,Disgust,,,,,,,,,,
??nh v?y lu“n h?,Surprise,,,,,,,,,,
ch?ng nh?ng h? xe m… c•n b? ph?t n?ng n?a,Sadness,,,,,,,,,,
m? c•n kh“ng tr? ???c th ai tr? ??,Other,,,,,,,,,,
t? c¢ th?y con ng o ??y nh?ng kh“ng d m l?i s? huhu tt,Sadness,,,,,,,,,,
nh? ?¢ m… t“i c?m th?y nh? nh?m v… tr? nˆn m?nh m?,Enjoyment,,,,,,,,,,
tao ?n t??ng anh ??m h??ng ghˆ ??,Enjoyment,,,,,,,,,,
??a n…o b?t c¢c nh? n…y th?y kh? v?i,Other,,,,,,,,,,
??ng c?nh ng? :(,Sadness,,,,,,,,,,
ng?t h?n c? ng??i yˆu haaaaa,Enjoyment,,,,,,,,,,
th“i m?y b c b? d?t m?i r?i . nghe ??n ?o?n au mobile l… bi?t n¢ qu?ng c o game tr  hnh r?i . nh? con c?c,Disgust,,,,,,,,,,
??c nhi?u chuy?n c? t¡ch v?y th?y yˆu cu?c s?ng h?n :)),Enjoyment,,,,,,,,,,
b? m…y l?y ch£ng m…y ??y,Disgust,,,,,,,,,,
m?y c i video c?a b?n n…y ?¢ng hay v?i,Surprise,,,,,,,,,,
? n¢i chuy?n ngo…i h? kh“ng kh th? v? gi?i t¡nh   h? cho ???c k?t h“n . ch? h? kh“ng k th? nh? ? vi?t nam mnh hai ng??i kia h? th?t d?ng c?m khi s?ng th?t v?i gi?i t¡nh c?a mnh,Enjoyment,,,,,,,,,,
b… ch? t?ch gi? mang thai v… c i k?t,Other,,,,,,,,,,
ph?t 5 tri?u ... ph p lu?t vn hay d?,Disgust,,,,,,,,,,
ph?i chi c¢ ng??i ?? gi?n mnh nh? :(((,Sadness,,,,,,,,,,
per c?n thˆm nh?ng tr i dƒu xinh x?n ?? ng?n ch?n s? u  m n…y   huhu,Sadness,,,,,,,,,,
l£c nh? b… h…ng x¢m c?a tao b? d¡ ch?y t?i m?c b? ph?i nh?y xu?ng s“ng b? l?i tr?n m… t?i n¢ c?ng nh?y theo v?i b? ??,Enjoyment,,,,,,,,,,
tao c?ng c¢ gh? v… tao c?ng d? ?ng m?y tr??ng h?p m?c m?t gi?ng v?y,Disgust,,,,,,,,,,
kh? thƒn em ? .,Sadness,,,,,,,,,,
kh“ng nh?ng h?nh ph£c tao c•n c?ng n?a :)),Enjoyment,,,,,,,,,,
ch? c¢ b?n n“ng dƒn m?i ngh? ra m?y tr• n…y   ph?i con ch u nh… tao th tao ??n t?ng nh… 1 b?t t?ng th?ng ?n c?t,Anger,,,,,,,,,,
kinh d? v?i ????,Disgust,,,,,,,,,,
ph?i l… ng??i yˆu tao th s?ng ch?t tao c?ng v? h?t,Anger,,,,,,,,,,
v?y nˆn ph?i l?ch s? v… th? con m? n¢ l? v?i c? ??ng ng??i ch£c m?ng m…y th…nh tr• c??i thiˆn h?,Disgust,,,,,,,,,,
?km l?i di?n r?i pr cho game aumobile ch? g tu?i lol qua m?t tao =)),Enjoyment,,,,,,,,,,
c… phˆ v?n lu“n c? v?i sa t?   th? l… ?? v? ??ng cay,Other,,,,,,,,,,
chu?n lu“n :3 ??c v“ tnh b?t g?p th“i c? m… gi? tao b? ?n b? r?i ??,Sadness,,,,,,,,,,
c¢ ai luy?n m?i ???c nh? mnh kh“ng d?,Enjoyment,,,,,,,,,,
c•n th?ng s£c sinh n…y,Disgust,,,,,,,,,,
l?p 1 tao ?? b? n?m s?p lˆn b…n   b? ? nh 20 - 30 cƒy v t?i vi?t ch? kh“ng c¢ ti?n b? m… c¢ d m h¢ h‚ g ?ƒu . c•n h?c sinh gi? s?p th…nh hi?u tr??ng h?t r?i,Disgust,,,,,,,,,,
h?t h?n chim ‚n,Fear,,,,,,,,,,
th?t ? ??????,Surprise,,,,,,,,,,
c“ ?y kh“ng yˆu t“i,Sadness,,,,,,,,,,
? c“ng nh?n == kh“ng c¢ ti?n mua,Sadness,,,,,,,,,,
x? h?i gi? nguy hi?m qu  . c¢ khi c i con m? kia m?i l… ng??i c¢ ? ??nh b?t c¢c tr? con ?y ch?   ho?c ch? m?t cƒu trˆu ?—a qu i  c nh? th? c?ng ?? m?t,Disgust,,,,,,,,,,
n¢ ?n chay m…,Other,,,,,,,,,,
tr• c??i . :v,Enjoyment,,,,,,,,,,
? ng yˆu v?y,Enjoyment,,,,,,,,,,
ng??i ta d—ng con ki?n b?ng . lo?i c¢ ch?t axit c¢ v? chua . ch? ?‚o ai d—ng lo?i ki?n ?en c?t trƒu n…y .,Disgust,,,,,,,,,,
g?p tao l… ?‚o n¢i nhu   l—i xe ra r? ga t“ng th?ng v…o :)))),Anger,,,,,,,,,,
ph?i chi qu n ??u t? c i m y h£t b?i th ?? cho anh ?y qu  =))),Other,,,,,,,,,,
c?ng d? th??ng ??y ch?,Enjoyment,,,,,,,,,,
th?c ra ngo…i m…y n¢ c•n quan tƒm nhi?u ??a n?a,Other,,,,,,,,,,
anh quay phim gi?ng h?i cute nh? ??????,Surprise,,,,,,,,,,
c?m ?n b? !,Enjoyment,,,,,,,,,,
nhn ?? th?t,Enjoyment,,,,,,,,,,
ni?m vui c?a c?v vi?t nam ?ƒy m…,Enjoyment,,,,,,,,,,
tao th¡ch v? . nh?ng v? x?u t? ?¢ chuy?n h?n sang mˆ ch?p ?nh .,Enjoyment,,,,,,,,,,
t?m bi?t “ng ??,Sadness,,,,,,,,,,
kho?nh kh?c nh?n ra ??ng nghi?p mnh is the best :)) nguy?n ng?c th i hi?n,Enjoyment,,,,,,,,,,
tao c??i tao ?a =)))))) hƒhhahhahahahaha,Enjoyment,,,,,,,,,,
nˆn l… c¢ s?p ch?t tao c?ng ?‚o k? cho ai nghe :))),Other,,,,,,,,,,
ti?n nhi?u ?? l…m g ? ?? r?i l?i chia ly,Sadness,,,,,,,,,,
v… n?u c¢ 1 ng??i yˆu m… ch?i v?i nhi?u th?ng con trai th h?y c?n th?n   m…y c¢ th? b? c?m s?ng khi n…o kh“ng hay,Other,,,,,,,,,,
th??ng th“i . h?i nh? tao n?u ki?u n…y ho…i . n?u lun c i b?p nh… ch£,Enjoyment,,,,,,,,,,
x?u lˆn x?u xu?ng :(,Sadness,,,,,,,,,,
?? anh d?n em ?i ?n nha :)),Enjoyment,,,,,,,,,,
tao ?? kh¢c khi xem phim nay,Sadness,,,,,,,,,,
cƒy nh? c? chƒn th sao n?ng xu?t . c?i ?? ti?n c“ng kh“ng m… chia,Other,,,,,,,,,,
per m?t th?i c?a ch?y em mnh nŠ,Other,,,,,,,,,,
thi?t l… d? th??ng qu  ?i m?t . ??,Enjoyment,,,,,,,,,,
nh?y kh“ng lo nh?y c•n quay quay,Disgust,,,,,,,,,,
gi•i b‚o l?m :)),Enjoyment,,,,,,,,,,
  ?—   per ?   ch? em m?nh v?a l…m th?,Surprise,,,,,,,,,,
per trung thu ?‚o liˆn quan ??n vi?c c¢ g?u cho l?m b?n nh? .... nh?ng m… l? g c?ng th? th ?£ng l… b?t h?nh m… huhu,Sadness,,,,,,,,,,
per c?n tao kh“ng tao ch?i th?,Anger,,,,,,,,,,
qu? drama khi n…ng say gi?c l… minh ch?ng r? r…ng nh?t cho v¡ d? trˆn =))),Other,,,,,,,,,,
tao hi?u r?t r? c?m gi c c?a em ?y ....,Sadness,,,,,,,,,,
tnh ??n   r?i tnh c?ng ?iii ??????,Sadness,,,,,,,,,,
g?m kh“ng t??ng,Disgust,,,,,,,,,,
ph?c nh?t “ng c?a m¢ng tay m… kh“ng c?n ?eo bao tay v… ?eo kh?u trang   g?p tao l… tao ¢i ngay t? khi th?y b? m¢ng n…y r?i .,Disgust,,,,,,,,,,
c?nh n…y g?p c?ng nhi?u r?i . d?n th?y m? lu“n m… v?n kh“ng s?ch ???c . t?c ghˆ . ?c ch? l?m . 1 l?n th kh“ng sao m… c? ch?c l?n nh? v?y,Anger,,,,,,,,,,
v“ nhƒn ??o th?t :(,Disgust,,,,,,,,,,
ng…y em ??n anh m?t ng? su?t m?y ?ˆm v vui s??ng   ng…y em n¢i d?ng l?i n??c m?t anh r?i trˆn ???ng ch?y v? nh…,Sadness,,,,,,,,,,
c¢ g ?ƒu b‚ v?y m?i cool ?¢ anh th¡ch ??????,Enjoyment,,,,,,,,,,
tu?i th? kh“ng c¢ g ??c bi?t cho ??n khi n?m l?p 12 . nh? c? cu?c ??i c?u b?n ng?i c?nh,Other,,,,,,,,,,
t¡nh gi?i tr¡ cao v?i ????,Enjoyment,,,,,,,,,,
c?m t? thi?n kh“ng t?n ti?n nˆn kh“ng bi?t qu¡ tr?ng ? th?c c•n th?p qu ,Disgust,,,,,,,,,,
c?m ?n cha m? ?? cho mnh hnh h…i n…y   xin ???c kh“n ngoan ?? ??ng l…m ?au ng??i kh c,Enjoyment,,,,,,,,,,
h¢a ra l… v?y … =)),Surprise,,,,,,,,,,
tao c?ng ngh? l… v?y   ch? ? ?¢ m… m?ng r?i nu“i ?? . b? m…y kh“ng th¡ch ?n s?ng   ph?ng ??,Anger,,,,,,,,,,
c¢ qu  nhi?u l?a ch?n trong m?t th ng,Other,,,,,,,,,,
nguy?n th? h?ng ph?n c?ng may tao kh“ng th?y c?p nao hˆtd,Sadness,,,,,,,,,,
n¢i th?ng m? n¢ l… con kia gato cho xem :))),Other,,,,,,,,,,
?i qua h?t r?i m?i nh?n ra c?p 3 l… th?i t??i ??p nh?t c?a mnh . ? ?¢ c¢ b? m? lu“n ??ng h…nh   c¢ tnh yˆu h?c tr•   c¢ ngh?ch ng?m tr?n h?c ... l… qu?ng th?i gian h?n nhiˆn vui v? nh?t .,Enjoyment,,,,,,,,,,
b?p c?i ??????,Enjoyment,,,,,,,,,,
:(( t?i b‚,Sadness,,,,,,,,,,
?n cho m?p thƒy ?? ch?t ph?i ??t h•m riˆng ch? b?t tr?m hay c??p th l…m ???c g .,Disgust,,,,,,,,,,
?‚o bi?t ong r?ng th?t kh“ng nh?ng ?? m… b?t em d?n th? …   x ch m“ng xu?ng d?n ?i .,Anger,,,,,,,,,,
tu?i tr? t…i cao m… :)))))))),Enjoyment,,,,,,,,,,
quay lip mi?ng ch?i liˆn t?c c•n ??ng m?ng cho m?i ng??i bi?t ... h…i .,Disgust,,,,,,,,,,
sg ch?a m?a ?ƒu,Other,,,,,,,,,,
per cho v? ?i c?u n…y ?? gi?m cƒn nh  ????,Enjoyment,,,,,,,,,,
t“i ?o n r?ng “ng n…y ?? l?y v? tr??c khi lˆn m?t tr?ng,Other,,,,,,,,,,
ch? hi?u sao c¢ ph?n n? :))),Disgust,,,,,,,,,,
nhn c?nh 2 b? con h“n t? bi?t   em b‚ c?ng r??n m?t theo h“n b? m… ch?y n??c m?t   em b‚ nh? th? ch?c kh“ng bi?t di?n   ?£ng l… c?nh ??p qu ,Sadness,,,,,,,,,,
per h?c h?i nh‚ kkk,Other,,,,,,,,,,
c i ?o?n n??ng ch y pizza ?? ph?t c“ng nh?n l… chuyˆn nghi?p th?t :),Enjoyment,,,,,,,,,,
m?i l?n ch?y xe ngang kv bnh ch nh l… c?m th?y s?,Fear,,,,,,,,,,
"? trˆn m i s?nh nh… tao c?ng c¢ m?t con nh?n m? tao b?o tao gi?t n¢ ( h? h? )   c•n b? tao b?o "" m…y c? ?i qua l… n¢ r?i gi?a ??u """,Fear,,,,,,,,,,
2 n?m xa nh… r?i tao ?‚o ???c ?i ????. n?m sau nh?t ??nh ?i,Other,,,,,,,,,,
c¢ nh?ng ng…y l…m t?i ?ƒu l… sai t?i ?¢ :)) mu?n t t v…o m?t h?t s?c,Sadness,,,,,,,,,,
per nh? ng…y th ng cta bˆn nhau ghˆ   gi? th ch? c•n g,Sadness,,,,,,,,,,
th…nh ph?n n…o c?ng c¢ :)) ?n hi?p con g i :)) thua c? s£c sinh,Disgust,,,,,,,,,,
l• vi s¢ng ?¢ hjhj,Enjoyment,,,,,,,,,,
?…n b… ? nh… th? kia kh“ng s? ngo?i tnh … ? tao ?ang lo v? tao ?ƒy n…y,Fear,,,,,,,,,,
kh“ng n? b? ?i m?y th? linh tinh th?i ?i h?c,Other,,,,,,,,,,
ch?a cho ba m? ???c g . v?y c¢ quy?n g m… ?•i ph…n n…n v? nh?ng th? ba m? ?? r…nh r?ng bao nhiˆu n?m ?? l?i cho mnh,Sadness,,,,,,,,,,
per ??t n…y tao ?i h?c full . nˆn ?? m?y hnua r?nh tao alo nha ????,Other,,,,,,,,,,
t? nh? t?i l?n ?i h?c to…n ng?i chung b…n v?i nam   to…n ph?i ???ng ??u chi?n ??u v?i v?ch ph?n chia ?“i b…n gh? . ????,Enjoyment,,,,,,,,,,
m…y l… con b‚ g i b? m…y l… con l?n nh‚ . khi con n…o c•n m? m?m b?o ch? theo b?n b? zai th b? ?n v? th? ??y =))),Disgust,,,,,,,,,,
c i th? s£c v?t,Disgust,,,,,,,,,,
?£ng r?i   v…ng l… ph?i v…ng m?i c¢ gi  tr?   v…ng tr?ng l…m g c¢ gi  tr? ??,Sadness,,,,,,,,,,
th? m?i l…m nˆn nghi?p l?n ch?,Enjoyment,,,,,,,,,,
?o t??ng l… ?ƒy ??,Disgust,,,,,,,,,,
?£ng b…i c?a ng??i vi?t th??ng d—ng r?i,Other,,,,,,,,,,
h? ?? cho ta c¢ m?t ? trˆn c?t ??i n…y r?i c•n g b?ng n?a ch?,Enjoyment,,,,,,,,,,
c? t?t ???c c¢ 400k :(,Sadness,,,,,,,,,,
b?t ???c r?i cho b?n n…y ?i ch?t ?i ?? ch£ng n¢ s?n r?i l…m h?i ng??i kh c,Anger,,,,,,,,,,
r?t ti?c cho 1 b…i quy?n,Sadness,,,,,,,,,,
wao ? ng yˆuc v?y ch?i ?iiii,Surprise,,,,,,,,,,
c¢ ?‚o g m… k th¡ch th ?i . xin l?i h?i th“ ??,Disgust,,,,,,,,,,
?? kh ng c?a tao v?i m?i lo?i th¡nh r?i c? ??,Enjoyment,,,,,,,,,,
? anh l… ?? em xong c¢ con r?i ct   h? :v?y,Disgust,,,,,,,,,,
v?y l… x? xong r?i ?¢ h? ? nhanh d?,Surprise,,,,,,,,,,
tao c?ng mu?n h?c v? l?m :( c? m… kh“ng c¢ ?i?u ki?n ?? ?i h?c,Sadness,,,,,,,,,,
m  nhay :)),Disgust,,,,,,,,,,
hi?n th hi?n th?t ??y c? m… qu  ng??ng nh?n th b—ng ph t th“i ??,Other,,,,,,,,,,
b?t h?nh qu‚ g . trung thu th liˆn quan m? g ??n vi?c c¢ g?u . t…o lao,Disgust,,,,,,,,,,
sao l?i ga l?ng z ???c ta,Surprise,,,,,,,,,,
per ch?u kh¢ ??c trong n…y c?ng ???c ph?t,Other,,,,,,,,,,
?ƒy l… m?t cƒu chuy?n bu?n ??,Sadness,,,,,,,,,,
b?n t…u copy k?ch b?n ph??ng tƒy   ch?c b?a sau l?i c¢ m?y video make in vi?t nam nh? v?y v… k?ch b?n t…u haha,Enjoyment,,,,,,,,,,
gi? ngh? l?i m?i th?y vui th?   ??n nay b?n bŠ l?p gia ?nh c? r?i :(((,Sadness,,,,,,,,,,
c¢ th? tr??ng h?c kh“ng tr?ng d?ng b c ? nˆn b c ? kh“ng mu?n v?   ? ki?n riˆng em,Other,,,,,,,,,,
chuyˆn m?c ch?c ch¢ c?c m?nh … nh?m mŠo kk,Enjoyment,,,,,,,,,,
gi?ng mnh th nh? t t v…o m?t ng??i nghe,Disgust,,,,,,,,,,
per t?o h¢a th?t ? ng s? :))))),Fear,,,,,,,,,,
h“m nay b?n ?i l…m . ti?n ?ƒu m… mua ??,Sadness,,,,,,,,,,
kh“ng ???c u?ng ?? ?…nh   ng?i d?n s?p m?t lu“n   nh? con c o v… ch—m nho xanh per,Sadness,,,,,,,,,,
sai c•n kh“ng bi?t s?a c•n th¡ch gi?n l?i . c£t h?,Anger,,,,,,,,,,
?au l•ng v?i . c? t??ng l… ?—a . ai ng?   b? nhau thi?t . ? . t? c¢ s?ng kh“ng,Sadness,,,,,,,,,,
v?a th?y th??ng v?a bu?n c??i v?i :))))))),Enjoyment,,,,,,,,,,
s? khanh nh? boss ch?u li?n .. ??p trai qu  tr?i ui,Enjoyment,,,,,,,,,,
ch¡nh nh?ng ng??i nh? th? h? r?t c?n tr?ng khi b?t xi nhan ??y,Fear,,,,,,,,,,
video n…y l… ?? ??ng viˆn m?y ??a ch n ??i v… cu?c s?ng n…y r?t nh?t ahihi,Disgust,,,,,,,,,,
chi?u m?a h?a t? s? t? ?i mua ?“i gi?y m?i ??,Enjoyment,,,,,,,,,,
c i kh¢ l¢ c i kh“n   yˆn tƒm,Other,,,,,,,,,,
… th ra l… v?y,Surprise,,,,,,,,,,
ng anh em thi?n l…nh ?? r?i vi?t nam . sayy goodbye ??,Other,,,,,,,,,,
c?n l?m nh?ng s? chia . c?n l?m nh?ng th?u hi?u,Sadness,,,,,,,,,,
ng??i ta ch? h?i h…ng th ng b?n ki?m ???c bao nhiˆu ti?n ch? kh“ng h?i c“ng vi?c c?a b?n c¢ l…m cho b?n m?t nhi?u kh“ng,Other,,,,,,,,,,
khi em n¢i 2 ch? mu?n d?ng l… n??c m?t kh“ng bao gi? ng?ng . . . ?au,Sadness,,,,,,,,,,
ng??ng m? anh ch?,Enjoyment,,,,,,,,,,
t c•n ???c ngh? 1 tu?n :)))),Enjoyment,,,,,,,,,,
t c??i ??y . th? tao th? haha nh‚ . m… dume ??y l… ch u tao . th? bƒy gi? kh“ng c¢ icon v?a kh¢c v?a c??i … :]],Enjoyment,,,,,,,,,,
